# A.bmp blurred_scene.bmp
gradient_phase,r_x,r_y
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
17,44,-58
17,44,-59
17,43,-55
17,41,-53
17,41,-54
17,40,-47
17,40,-48
17,39,-44
17,39,-45
17,37,-42
17,37,-43
17,36,-36
17,36,-37
17,36,-39
17,35,-33
17,35,-34
17,33,-31
17,33,-32
17,32,-26
17,32,-28
17,32,-29
17,31,-23
17,24,-3
17,23,0
17,22,2
17,22,-1
17,21,5
17,21,2
17,20,8
17,19,7
17,18,13
17,18,10
17,17,16
17,17,13
17,16,18
17,16,15
17,15,21
17,15,18
17,14,24
17,14,21
17,13,23
17,12,29
17,12,26
17,11,32
17,11,29
17,10,35
17,10,31
17,9,38
17,9,34
17,8,41
17,7,42
17,6,45
17,6,44
17,3,60
17,-69,-65
18,45,-62
18,44,-61
18,43,-58
18,42,-54
18,42,-57
18,41,-51
18,40,-50
18,39,-47
18,38,-44
18,38,-46
18,37,-40
18,35,-36
18,34,-30
18,34,-33
18,34,-35
18,33,-29
18,31,-25
18,23,-1
18,23,-3
18,23,-4
18,22,3
18,20,7
18,20,5
18,20,4
18,19,11
18,19,10
18,19,8
18,17,15
18,17,12
18,16,19
18,16,16
18,14,23
18,14,20
18,13,27
18,13,26
18,13,24
18,11,28
18,10,34
18,10,32
18,8,39
18,8,38
18,8,36
18,7,41
18,45,-62
18,44,-61
18,43,-58
18,42,-54
18,42,-57
18,41,-51
18,40,-50
18,39,-47
18,38,-44
18,38,-46
18,37,-40
18,35,-36
18,34,-30
18,34,-33
18,34,-35
18,33,-29
18,31,-25
18,23,-1
18,23,-3
18,23,-4
18,22,3
18,20,7
18,20,5
18,20,4
18,19,11
18,19,10
18,19,8
18,17,15
18,17,12
18,16,19
18,16,16
18,14,23
18,14,20
18,13,27
18,13,26
18,13,24
18,11,28
18,10,34
18,10,32
18,8,39
18,8,38
18,8,36
18,7,41
18,45,-62
18,44,-61
18,43,-58
18,42,-54
18,42,-57
18,41,-51
18,40,-50
18,39,-47
18,38,-44
18,38,-46
18,37,-40
18,35,-36
18,34,-30
18,34,-33
18,34,-35
18,33,-29
18,31,-25
18,23,-1
18,23,-3
18,23,-4
18,22,3
18,20,7
18,20,5
18,20,4
18,19,11
18,19,10
18,19,8
18,17,15
18,17,12
18,16,19
18,16,16
18,14,23
18,14,20
18,13,27
18,13,26
18,13,24
18,11,28
18,10,34
18,10,32
18,8,39
18,8,38
18,8,36
18,7,41
18,45,-62
18,44,-61
18,43,-58
18,42,-54
18,42,-57
18,41,-51
18,40,-50
18,39,-47
18,38,-44
18,38,-46
18,37,-40
18,35,-36
18,34,-30
18,34,-33
18,34,-35
18,33,-29
18,31,-25
18,23,-1
18,23,-3
18,23,-4
18,22,3
18,20,7
18,20,5
18,20,4
18,19,11
18,19,10
18,19,8
18,17,15
18,17,12
18,16,19
18,16,16
18,14,23
18,14,20
18,13,27
18,13,26
18,13,24
18,11,28
18,10,34
18,10,32
18,8,39
18,8,38
18,8,36
18,7,41
18,45,-62
18,44,-61
18,43,-58
18,42,-54
18,42,-57
18,41,-51
18,40,-50
18,39,-47
18,38,-44
18,38,-46
18,37,-40
18,35,-36
18,34,-30
18,34,-33
18,34,-35
18,33,-29
18,31,-25
18,23,-1
18,23,-3
18,23,-4
18,22,3
18,20,7
18,20,5
18,20,4
18,19,11
18,19,10
18,19,8
18,17,15
18,17,12
18,16,19
18,16,16
18,14,23
18,14,20
18,13,27
18,13,26
18,13,24
18,11,28
18,10,34
18,10,32
18,8,39
18,8,38
18,8,36
18,7,41
18,45,-62
18,44,-61
18,43,-58
18,42,-54
18,42,-57
18,41,-51
18,40,-50
18,39,-47
18,38,-44
18,38,-46
18,37,-40
18,35,-36
18,34,-30
18,34,-33
18,34,-35
18,33,-29
18,31,-25
18,23,-1
18,23,-3
18,23,-4
18,22,3
18,20,7
18,20,5
18,20,4
18,19,11
18,19,10
18,19,8
18,17,15
